🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1615/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=0.934]
Epoch 0: |          | 1615/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1616/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1616/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 1617/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 1617/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 1618/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 1618/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1619/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1619/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1620/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1620/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1621/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1621/? [04:01<00:00,  6.70it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1622/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1622/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1623/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1623/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1624/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1624/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 1625/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 1625/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=0.865]
Epoch 0: |          | 1626/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=0.865]
Epoch 0: |          | 1626/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1627/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1627/? [04:02<00:00,  6.70it/s, v_num=0, train_loss=0.934]
Epoch 0: |          | 1628/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=0.934]
Epoch 0: |          | 1628/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1629/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1629/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 1630/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 1630/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 1631/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 1631/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1632/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1632/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1633/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1633/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 1634/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 1634/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1635/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1635/? [04:03<00:00,  6.70it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1636/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1636/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 1637/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 1637/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 1638/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 1638/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 1639/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 1639/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1640/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1640/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 1641/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 1641/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 1642/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 1642/? [04:04<00:00,  6.70it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 1643/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 1643/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1644/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1644/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1645/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1645/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1646/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1646/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 1647/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 1647/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 1648/? [04:05<00:00,  6.70it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 1648/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1649/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1649/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1650/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1650/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1651/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1651/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=0.816]
Epoch 0: |          | 1652/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=0.816]
Epoch 0: |          | 1652/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1653/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1653/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 1654/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 1654/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 1655/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 1655/? [04:06<00:00,  6.70it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 1656/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 1656/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 1657/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 1657/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1658/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1658/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1659/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1659/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1660/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1660/? [04:07<00:00,  6.70it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1661/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1661/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1662/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1662/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1663/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 1663/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 1664/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 1664/? [04:08<00:00,  6.69it/s, v_num=0, train_loss=0.945]
Epoch 0: |          | 1665/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=0.945]
Epoch 0: |          | 1665/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1666/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1666/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 1667/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 1667/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1668/? [04:08<00:00,  6.70it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1668/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 1669/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 1669/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1670/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1670/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.996]
Epoch 0: |          | 1671/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.996]
Epoch 0: |          | 1671/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 1672/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 1672/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1673/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1673/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 1674/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 1674/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 1675/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 1675/? [04:09<00:00,  6.70it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1676/? [04:10<00:00,  6.70it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1676/? [04:10<00:00,  6.70it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 1677/? [04:10<00:00,  6.70it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 1677/? [04:10<00:00,  6.70it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 1678/? [04:10<00:00,  6.70it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 1678/? [04:10<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1679/? [04:10<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1679/? [04:10<00:00,  6.70it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 1680/? [04:10<00:00,  6.70it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 1680/? [04:10<00:00,  6.69it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1681/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1681/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1682/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1682/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1683/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1683/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1684/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1684/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1685/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 1685/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.909]
Epoch 0: |          | 1686/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.909]
Epoch 0: |          | 1686/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.827]
Epoch 0: |          | 1687/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.827]
Epoch 0: |          | 1687/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 1688/? [04:11<00:00,  6.70it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 1688/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 1689/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 1689/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1690/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1690/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=0.844]
Epoch 0: |          | 1691/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=0.844]
Epoch 0: |          | 1691/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1692/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1692/? [04:12<00:00,  6.69it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1693/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1693/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1694/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1694/? [04:12<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1695/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 1695/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=0.939]
Epoch 0: |          | 1696/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=0.939]
Epoch 0: |          | 1696/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1697/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1697/? [04:13<00:00,  6.69it/s, v_num=0, train_loss=0.993]
Epoch 0: |          | 1698/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=0.993]
Epoch 0: |          | 1698/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1699/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1699/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1700/? [04:13<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1700/? [04:13<00:00,  6.69it/s, v_num=0, train_loss=0.735]
Epoch 0: |          | 1701/? [04:14<00:00,  6.70it/s, v_num=0, train_loss=0.735]
Epoch 0: |          | 1701/? [04:14<00:00,  6.69it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1702/? [04:14<00:00,  6.70it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1702/? [04:14<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1703/? [04:14<00:00,  6.70it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1703/? [04:14<00:00,  6.70it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1704/? [04:14<00:00,  6.69it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1704/? [04:14<00:00,  6.69it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 1705/? [04:14<00:00,  6.69it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 1705/? [04:14<00:00,  6.69it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1706/? [04:14<00:00,  6.69it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1706/? [04:14<00:00,  6.69it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1707/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1707/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1708/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1708/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1709/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1709/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 1710/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 1710/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 1711/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 1711/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=0.976]
Epoch 0: |          | 1712/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=0.976]
Epoch 0: |          | 1712/? [04:15<00:00,  6.69it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 1713/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 1713/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.852]
Epoch 0: |          | 1714/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.852]
Epoch 0: |          | 1714/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.837]
Epoch 0: |          | 1715/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.837]
Epoch 0: |          | 1715/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 1716/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 1716/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 1717/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 1717/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 1718/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 1718/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 1719/? [04:16<00:00,  6.70it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 1719/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.934]
Epoch 0: |          | 1720/? [04:16<00:00,  6.69it/s, v_num=0, train_loss=0.934]
Epoch 0: |          | 1720/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1721/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1721/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1722/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1722/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1723/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1723/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 1724/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 1724/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=0.865]
Epoch 0: |          | 1725/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=0.865]
Epoch 0: |          | 1725/? [04:17<00:00,  6.69it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 1726/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 1726/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 1727/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 1727/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 1728/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 1728/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 1729/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 1729/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.839]
Epoch 0: |          | 1730/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.839]
Epoch 0: |          | 1730/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 1731/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 1731/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1732/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1732/? [04:18<00:00,  6.69it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1733/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1733/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 1734/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 1734/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1735/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1735/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 1736/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 1736/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1737/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1737/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 1738/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 1738/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 1739/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 1739/? [04:19<00:00,  6.69it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 1740/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 1740/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 1741/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 1741/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1742/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1742/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1743/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1743/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 1744/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 1744/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1745/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1745/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 1746/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 1746/? [04:20<00:00,  6.69it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 1747/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 1747/? [04:21<00:00,  6.69it/s, v_num=0, train_loss=1.080]
